Ready to start running t4 compiled at 15:19:39:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_PROF: Application TMG profile (number of MBBs: 101)...
TPA_PROF: MBB = 1 | t_time = 175
TPA_PROF: MBB = 25 | t_time = 10735
TPA_PROF: 	0->25 | n_time = 440
TPA_PROF: MBB = 26 | t_time = 11175
TPA_PROF: 	0->26 | n_time = 440
TPA_PROF: MBB = 27 | t_time = 11615
TPA_PROF: 	0->27 | n_time = 440
TPA_PROF: MBB = 28 | t_time = 12055
TPA_PROF: 	0->28 | n_time = 440
TPA_PROF: MBB = 29 | t_time = 12495
TPA_PROF: 	0->29 | n_time = 440
TPA_PROF: MBB = 30 | t_time = 12935
TPA_PROF: 	0->30 | n_time = 440
TPA_PROF: MBB = 31 | t_time = 13375
TPA_PROF: 	0->31 | n_time = 440
TPA_PROF: MBB = 32 | t_time = 13815
TPA_PROF: 	0->32 | n_time = 440
TPA_PROF: MBB = 33 | t_time = 14255
TPA_PROF: 	0->33 | n_time = 440
TPA_PROF: MBB = 34 | t_time = 14695
TPA_PROF: 	0->34 | n_time = 440
TPA_PROF: MBB = 35 | t_time = 15135
TPA_PROF: 	0->35 | n_time = 440
TPA_PROF: MBB = 36 | t_time = 15575
TPA_PROF: 	0->36 | n_time = 440
TPA_PROF: MBB = 37 | t_time = 16015
TPA_PROF: 	0->37 | n_time = 440
TPA_PROF: MBB = 38 | t_time = 16455
TPA_PROF: 	0->38 | n_time = 440
TPA_PROF: MBB = 39 | t_time = 16895
TPA_PROF: 	0->39 | n_time = 440
TPA_PROF: MBB = 40 | t_time = 17335
TPA_PROF: 	0->40 | n_time = 440
TPA_PROF: MBB = 41 | t_time = 17775
TPA_PROF: 	0->41 | n_time = 440
TPA_PROF: MBB = 42 | t_time = 18215
TPA_PROF: 	0->42 | n_time = 440
TPA_PROF: MBB = 43 | t_time = 18655
TPA_PROF: 	0->43 | n_time = 440
TPA_PROF: MBB = 44 | t_time = 19095
TPA_PROF: 	0->44 | n_time = 440
TPA_PROF: MBB = 45 | t_time = 19535
TPA_PROF: 	0->45 | n_time = 440
TPA_PROF: MBB = 46 | t_time = 19975
TPA_PROF: 	0->46 | n_time = 440
TPA_PROF: MBB = 47 | t_time = 20415
TPA_PROF: 	0->47 | n_time = 440
TPA_PROF: MBB = 48 | t_time = 20855
TPA_PROF: 	0->48 | n_time = 440
TPA_PROF: MBB = 49 | t_time = 21295
TPA_PROF: 	0->49 | n_time = 440
TPA_PROF: MBB = 50 | t_time = 21735
TPA_PROF: 	0->50 | n_time = 440
TPA_PROF: MBB = 51 | t_time = 22175
TPA_PROF: 	0->51 | n_time = 440
TPA_PROF: MBB = 52 | t_time = 22615
TPA_PROF: 	0->52 | n_time = 440
TPA_PROF: MBB = 53 | t_time = 23055
TPA_PROF: 	0->53 | n_time = 440
TPA_PROF: MBB = 54 | t_time = 23495
TPA_PROF: 	0->54 | n_time = 440
TPA_PROF: MBB = 55 | t_time = 23935
TPA_PROF: 	0->55 | n_time = 440
TPA_PROF: MBB = 56 | t_time = 24375
TPA_PROF: 	0->56 | n_time = 440
TPA_PROF: MBB = 57 | t_time = 24815
TPA_PROF: 	0->57 | n_time = 440
TPA_PROF: MBB = 58 | t_time = 25255
TPA_PROF: 	0->58 | n_time = 440
TPA_PROF: MBB = 59 | t_time = 25695
TPA_PROF: 	0->59 | n_time = 440
TPA_PROF: MBB = 60 | t_time = 26135
TPA_PROF: 	0->60 | n_time = 440
TPA_PROF: MBB = 61 | t_time = 26575
TPA_PROF: 	0->61 | n_time = 440
TPA_PROF: MBB = 62 | t_time = 27015
TPA_PROF: 	0->62 | n_time = 440
TPA_PROF: MBB = 63 | t_time = 27455
TPA_PROF: 	0->63 | n_time = 440
TPA_PROF: MBB = 64 | t_time = 27895
TPA_PROF: 	0->64 | n_time = 440
TPA_PROF: MBB = 65 | t_time = 28335
TPA_PROF: 	0->65 | n_time = 440
TPA_PROF: MBB = 66 | t_time = 28775
TPA_PROF: 	0->66 | n_time = 440
TPA_PROF: MBB = 67 | t_time = 29215
TPA_PROF: 	0->67 | n_time = 440
TPA_PROF: MBB = 68 | t_time = 29655
TPA_PROF: 	0->68 | n_time = 440
TPA_PROF: MBB = 69 | t_time = 30095
TPA_PROF: 	0->69 | n_time = 440
TPA_PROF: MBB = 70 | t_time = 30535
TPA_PROF: 	0->70 | n_time = 440
TPA_PROF: MBB = 71 | t_time = 30975
TPA_PROF: 	0->71 | n_time = 440
TPA_PROF: MBB = 72 | t_time = 31415
TPA_PROF: 	0->72 | n_time = 440
TPA_PROF: MBB = 73 | t_time = 31855
TPA_PROF: 	0->73 | n_time = 440
TPA_PROF: MBB = 74 | t_time = 32295
TPA_PROF: 	0->74 | n_time = 440
TPA_PROF: MBB = 75 | t_time = 32735
TPA_PROF: 	0->75 | n_time = 440
TPA_PROF: MBB = 76 | t_time = 33175
TPA_PROF: 	0->76 | n_time = 440
TPA_PROF: MBB = 77 | t_time = 33615
TPA_PROF: 	0->77 | n_time = 440
TPA_PROF: MBB = 78 | t_time = 34055
TPA_PROF: 	0->78 | n_time = 440
TPA_PROF: MBB = 79 | t_time = 34495
TPA_PROF: 	0->79 | n_time = 440
TPA_PROF: MBB = 80 | t_time = 34935
TPA_PROF: 	0->80 | n_time = 440
TPA_PROF: MBB = 81 | t_time = 35375
TPA_PROF: 	0->81 | n_time = 440
TPA_PROF: MBB = 82 | t_time = 35815
TPA_PROF: 	0->82 | n_time = 440
TPA_PROF: MBB = 83 | t_time = 36255
TPA_PROF: 	0->83 | n_time = 440
TPA_PROF: MBB = 84 | t_time = 36695
TPA_PROF: 	0->84 | n_time = 440
TPA_PROF: MBB = 85 | t_time = 37135
TPA_PROF: 	0->85 | n_time = 440
TPA_PROF: MBB = 86 | t_time = 37575
TPA_PROF: 	0->86 | n_time = 440
TPA_PROF: MBB = 87 | t_time = 38015
TPA_PROF: 	0->87 | n_time = 440
TPA_PROF: MBB = 88 | t_time = 38455
TPA_PROF: 	0->88 | n_time = 440
TPA_PROF: MBB = 89 | t_time = 38895
TPA_PROF: 	0->89 | n_time = 440
TPA_PROF: MBB = 90 | t_time = 39335
TPA_PROF: 	0->90 | n_time = 440
TPA_PROF: MBB = 91 | t_time = 39775
TPA_PROF: 	0->91 | n_time = 440
TPA_PROF: MBB = 92 | t_time = 40215
TPA_PROF: 	0->92 | n_time = 440
TPA_PROF: MBB = 93 | t_time = 40655
TPA_PROF: 	0->93 | n_time = 440
TPA_PROF: MBB = 94 | t_time = 41095
TPA_PROF: 	0->94 | n_time = 440
TPA_PROF: MBB = 95 | t_time = 41535
TPA_PROF: 	0->95 | n_time = 440
TPA_PROF: MBB = 96 | t_time = 41975
TPA_PROF: 	0->96 | n_time = 440
TPA_PROF: MBB = 97 | t_time = 42415
TPA_PROF: 	0->97 | n_time = 440
TPA_PROF: MBB = 98 | t_time = 42855
TPA_PROF: 	0->98 | n_time = 440
TPA_PROF: MBB = 99 | t_time = 43295
TPA_PROF: 	0->99 | n_time = 440
TPA_PROF: MBB = 100 | t_time = 43735
TPA_PROF: 	0->100 | n_time = 440
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t4 compiled at 15:23:59:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_PROF: Application TMG profile (number of MBBs: 101)...
TPA_PROF: MBB = 1 | t_time = 480
TPA_PROF: 	0->1 | n_time = 480
TPA_PROF: MBB = 2 | t_time = 1360
TPA_PROF: 	0->2 | n_time = 880
TPA_PROF: MBB = 3 | t_time = 2340
TPA_PROF: 	0->3 | n_time = 980
TPA_PROF: MBB = 4 | t_time = 3315
TPA_PROF: 	0->4 | n_time = 975
TPA_PROF: MBB = 5 | t_time = 4250
TPA_PROF: 	0->5 | n_time = 935
TPA_PROF: MBB = 6 | t_time = 5230
TPA_PROF: 	0->6 | n_time = 980
TPA_PROF: MBB = 7 | t_time = 6045
TPA_PROF: 	0->7 | n_time = 815
TPA_PROF: MBB = 8 | t_time = 7085
TPA_PROF: 	0->8 | n_time = 1040
TPA_PROF: MBB = 9 | t_time = 8190
TPA_PROF: 	0->9 | n_time = 1105
TPA_PROF: MBB = 10 | t_time = 9210
TPA_PROF: 	0->10 | n_time = 1020
TPA_PROF: MBB = 11 | t_time = 10190
TPA_PROF: 	0->11 | n_time = 980
TPA_PROF: MBB = 12 | t_time = 11005
TPA_PROF: 	0->12 | n_time = 815
TPA_PROF: MBB = 13 | t_time = 12005
TPA_PROF: 	0->13 | n_time = 1000
TPA_PROF: MBB = 14 | t_time = 12985
TPA_PROF: 	0->14 | n_time = 980
TPA_PROF: MBB = 15 | t_time = 13910
TPA_PROF: 	0->15 | n_time = 925
TPA_PROF: MBB = 16 | t_time = 14950
TPA_PROF: 	0->16 | n_time = 1040
TPA_PROF: MBB = 17 | t_time = 15790
TPA_PROF: 	0->17 | n_time = 840
TPA_PROF: MBB = 18 | t_time = 16980
TPA_PROF: 	0->18 | n_time = 1190
TPA_PROF: MBB = 19 | t_time = 17960
TPA_PROF: 	0->19 | n_time = 980
TPA_PROF: MBB = 20 | t_time = 18845
TPA_PROF: 	0->20 | n_time = 885
TPA_PROF: MBB = 21 | t_time = 19845
TPA_PROF: 	0->21 | n_time = 1000
TPA_PROF: MBB = 22 | t_time = 20700
TPA_PROF: 	0->22 | n_time = 855
TPA_PROF: MBB = 23 | t_time = 21510
TPA_PROF: 	0->23 | n_time = 810
TPA_PROF: MBB = 24 | t_time = 22250
TPA_PROF: 	0->24 | n_time = 740
TPA_PROF: MBB = 25 | t_time = 23050
TPA_PROF: 	0->25 | n_time = 800
TPA_PROF: MBB = 26 | t_time = 23860
TPA_PROF: 	0->26 | n_time = 810
TPA_PROF: MBB = 27 | t_time = 24570
TPA_PROF: 	0->27 | n_time = 710
TPA_PROF: MBB = 28 | t_time = 25370
TPA_PROF: 	0->28 | n_time = 800
TPA_PROF: MBB = 29 | t_time = 26090
TPA_PROF: 	0->29 | n_time = 720
TPA_PROF: MBB = 30 | t_time = 26800
TPA_PROF: 	0->30 | n_time = 710
TPA_PROF: MBB = 31 | t_time = 27610
TPA_PROF: 	0->31 | n_time = 810
TPA_PROF: MBB = 32 | t_time = 28350
TPA_PROF: 	0->32 | n_time = 740
TPA_PROF: MBB = 33 | t_time = 29150
TPA_PROF: 	0->33 | n_time = 800
TPA_PROF: MBB = 34 | t_time = 30045
TPA_PROF: 	0->34 | n_time = 895
TPA_PROF: MBB = 35 | t_time = 31025
TPA_PROF: 	0->35 | n_time = 980
TPA_PROF: MBB = 36 | t_time = 32050
TPA_PROF: 	0->36 | n_time = 1025
TPA_PROF: MBB = 37 | t_time = 32965
TPA_PROF: 	0->37 | n_time = 915
TPA_PROF: MBB = 38 | t_time = 33945
TPA_PROF: 	0->38 | n_time = 980
TPA_PROF: MBB = 39 | t_time = 34765
TPA_PROF: 	0->39 | n_time = 820
TPA_PROF: MBB = 40 | t_time = 35805
TPA_PROF: 	0->40 | n_time = 1040
TPA_PROF: MBB = 41 | t_time = 36970
TPA_PROF: 	0->41 | n_time = 1165
TPA_PROF: MBB = 42 | t_time = 37960
TPA_PROF: 	0->42 | n_time = 990
TPA_PROF: MBB = 43 | t_time = 38940
TPA_PROF: 	0->43 | n_time = 980
TPA_PROF: MBB = 44 | t_time = 39780
TPA_PROF: 	0->44 | n_time = 840
TPA_PROF: MBB = 45 | t_time = 40780
TPA_PROF: 	0->45 | n_time = 1000
TPA_PROF: MBB = 46 | t_time = 41760
TPA_PROF: 	0->46 | n_time = 980
TPA_PROF: MBB = 47 | t_time = 42655
TPA_PROF: 	0->47 | n_time = 895
TPA_PROF: MBB = 48 | t_time = 43695
TPA_PROF: 	0->48 | n_time = 1040
TPA_PROF: MBB = 49 | t_time = 44615
TPA_PROF: 	0->49 | n_time = 920
TPA_PROF: MBB = 50 | t_time = 45775
TPA_PROF: 	0->50 | n_time = 1160
TPA_PROF: MBB = 51 | t_time = 46755
TPA_PROF: 	0->51 | n_time = 980
TPA_PROF: MBB = 52 | t_time = 47640
TPA_PROF: 	0->52 | n_time = 885
TPA_PROF: MBB = 53 | t_time = 48640
TPA_PROF: 	0->53 | n_time = 1000
TPA_PROF: MBB = 54 | t_time = 49540
TPA_PROF: 	0->54 | n_time = 900
TPA_PROF: MBB = 55 | t_time = 50580
TPA_PROF: 	0->55 | n_time = 1040
TPA_PROF: MBB = 56 | t_time = 51620
TPA_PROF: 	0->56 | n_time = 1040
TPA_PROF: MBB = 57 | t_time = 52405
TPA_PROF: 	0->57 | n_time = 785
TPA_PROF: MBB = 58 | t_time = 53585
TPA_PROF: 	0->58 | n_time = 1180
TPA_PROF: MBB = 59 | t_time = 54535
TPA_PROF: 	0->59 | n_time = 950
TPA_PROF: MBB = 60 | t_time = 55540
TPA_PROF: 	0->60 | n_time = 1005
TPA_PROF: MBB = 61 | t_time = 56540
TPA_PROF: 	0->61 | n_time = 1000
TPA_PROF: MBB = 62 | t_time = 57235
TPA_PROF: 	0->62 | n_time = 695
TPA_PROF: MBB = 63 | t_time = 58420
TPA_PROF: 	0->63 | n_time = 1185
TPA_PROF: MBB = 64 | t_time = 59460
TPA_PROF: 	0->64 | n_time = 1040
TPA_PROF: MBB = 65 | t_time = 60345
TPA_PROF: 	0->65 | n_time = 885
TPA_PROF: MBB = 66 | t_time = 61525
TPA_PROF: 	0->66 | n_time = 1180
TPA_PROF: MBB = 67 | t_time = 62275
TPA_PROF: 	0->67 | n_time = 750
TPA_PROF: MBB = 68 | t_time = 63405
TPA_PROF: 	0->68 | n_time = 1130
TPA_PROF: MBB = 69 | t_time = 64405
TPA_PROF: 	0->69 | n_time = 1000
TPA_PROF: MBB = 70 | t_time = 65145
TPA_PROF: 	0->70 | n_time = 740
TPA_PROF: MBB = 71 | t_time = 66325
TPA_PROF: 	0->71 | n_time = 1180
TPA_PROF: MBB = 72 | t_time = 67300
TPA_PROF: 	0->72 | n_time = 975
TPA_PROF: MBB = 73 | t_time = 68310
TPA_PROF: 	0->73 | n_time = 1010
TPA_PROF: MBB = 74 | t_time = 69490
TPA_PROF: 	0->74 | n_time = 1180
TPA_PROF: MBB = 75 | t_time = 70210
TPA_PROF: 	0->75 | n_time = 720
TPA_PROF: MBB = 76 | t_time = 71370
TPA_PROF: 	0->76 | n_time = 1160
TPA_PROF: MBB = 77 | t_time = 72370
TPA_PROF: 	0->77 | n_time = 1000
TPA_PROF: MBB = 78 | t_time = 73185
TPA_PROF: 	0->78 | n_time = 815
TPA_PROF: MBB = 79 | t_time = 74365
TPA_PROF: 	0->79 | n_time = 1180
TPA_PROF: MBB = 80 | t_time = 75125
TPA_PROF: 	0->80 | n_time = 760
TPA_PROF: MBB = 81 | t_time = 75925
TPA_PROF: 	0->81 | n_time = 800
TPA_PROF: MBB = 82 | t_time = 76735
TPA_PROF: 	0->82 | n_time = 810
TPA_PROF: MBB = 83 | t_time = 77445
TPA_PROF: 	0->83 | n_time = 710
TPA_PROF: MBB = 84 | t_time = 78245
TPA_PROF: 	0->84 | n_time = 800
TPA_PROF: MBB = 85 | t_time = 78965
TPA_PROF: 	0->85 | n_time = 720
TPA_PROF: MBB = 86 | t_time = 79675
TPA_PROF: 	0->86 | n_time = 710
TPA_PROF: MBB = 87 | t_time = 80485
TPA_PROF: 	0->87 | n_time = 810
TPA_PROF: MBB = 88 | t_time = 81225
TPA_PROF: 	0->88 | n_time = 740
TPA_PROF: MBB = 89 | t_time = 82025
TPA_PROF: 	0->89 | n_time = 800
TPA_PROF: MBB = 90 | t_time = 82835
TPA_PROF: 	0->90 | n_time = 810
TPA_PROF: MBB = 91 | t_time = 83545
TPA_PROF: 	0->91 | n_time = 710
TPA_PROF: MBB = 92 | t_time = 84430
TPA_PROF: 	0->92 | n_time = 885
TPA_PROF: MBB = 93 | t_time = 85430
TPA_PROF: 	0->93 | n_time = 1000
TPA_PROF: MBB = 94 | t_time = 86275
TPA_PROF: 	0->94 | n_time = 845
TPA_PROF: MBB = 95 | t_time = 87370
TPA_PROF: 	0->95 | n_time = 1095
TPA_PROF: MBB = 96 | t_time = 88410
TPA_PROF: 	0->96 | n_time = 1040
TPA_PROF: MBB = 97 | t_time = 89220
TPA_PROF: 	0->97 | n_time = 810
TPA_PROF: MBB = 98 | t_time = 90400
TPA_PROF: 	0->98 | n_time = 1180
TPA_PROF: MBB = 99 | t_time = 91310
TPA_PROF: 	0->99 | n_time = 910
TPA_PROF: MBB = 100 | t_time = 92320
TPA_PROF: 	0->100 | n_time = 1010
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t4 compiled at 15:23:59:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_PROF: Application TMG profile (number of MBBs: 101)...
TPA_PROF: MBB = 1 | t_time = 475
TPA_PROF: 	0->1 | n_time = 475
TPA_PROF: MBB = 2 | t_time = 1325
TPA_PROF: 	0->2 | n_time = 850
TPA_PROF: MBB = 3 | t_time = 2305
TPA_PROF: 	0->3 | n_time = 980
TPA_PROF: MBB = 4 | t_time = 3365
TPA_PROF: 	0->4 | n_time = 1060
TPA_PROF: MBB = 5 | t_time = 4310
TPA_PROF: 	0->5 | n_time = 945
TPA_PROF: MBB = 6 | t_time = 5290
TPA_PROF: 	0->6 | n_time = 980
TPA_PROF: MBB = 7 | t_time = 6160
TPA_PROF: 	0->7 | n_time = 870
TPA_PROF: MBB = 8 | t_time = 7200
TPA_PROF: 	0->8 | n_time = 1040
TPA_PROF: MBB = 9 | t_time = 8260
TPA_PROF: 	0->9 | n_time = 1060
TPA_PROF: MBB = 10 | t_time = 9385
TPA_PROF: 	0->10 | n_time = 1125
TPA_PROF: MBB = 11 | t_time = 10365
TPA_PROF: 	0->11 | n_time = 980
TPA_PROF: MBB = 12 | t_time = 11225
TPA_PROF: 	0->12 | n_time = 860
TPA_PROF: MBB = 13 | t_time = 12225
TPA_PROF: 	0->13 | n_time = 1000
TPA_PROF: MBB = 14 | t_time = 13105
TPA_PROF: 	0->14 | n_time = 880
TPA_PROF: MBB = 15 | t_time = 13915
TPA_PROF: 	0->15 | n_time = 810
TPA_PROF: MBB = 16 | t_time = 14655
TPA_PROF: 	0->16 | n_time = 740
TPA_PROF: MBB = 17 | t_time = 15455
TPA_PROF: 	0->17 | n_time = 800
TPA_PROF: MBB = 18 | t_time = 16265
TPA_PROF: 	0->18 | n_time = 810
TPA_PROF: MBB = 19 | t_time = 16975
TPA_PROF: 	0->19 | n_time = 710
TPA_PROF: MBB = 20 | t_time = 17775
TPA_PROF: 	0->20 | n_time = 800
TPA_PROF: MBB = 21 | t_time = 18495
TPA_PROF: 	0->21 | n_time = 720
TPA_PROF: MBB = 22 | t_time = 19205
TPA_PROF: 	0->22 | n_time = 710
TPA_PROF: MBB = 23 | t_time = 20015
TPA_PROF: 	0->23 | n_time = 810
TPA_PROF: MBB = 24 | t_time = 20755
TPA_PROF: 	0->24 | n_time = 740
TPA_PROF: MBB = 25 | t_time = 21555
TPA_PROF: 	0->25 | n_time = 800
TPA_PROF: MBB = 26 | t_time = 22460
TPA_PROF: 	0->26 | n_time = 905
TPA_PROF: MBB = 27 | t_time = 23440
TPA_PROF: 	0->27 | n_time = 980
TPA_PROF: MBB = 28 | t_time = 24455
TPA_PROF: 	0->28 | n_time = 1015
TPA_PROF: MBB = 29 | t_time = 25465
TPA_PROF: 	0->29 | n_time = 1010
TPA_PROF: MBB = 30 | t_time = 26445
TPA_PROF: 	0->30 | n_time = 980
TPA_PROF: MBB = 31 | t_time = 27350
TPA_PROF: 	0->31 | n_time = 905
TPA_PROF: MBB = 32 | t_time = 28390
TPA_PROF: 	0->32 | n_time = 1040
TPA_PROF: MBB = 33 | t_time = 29405
TPA_PROF: 	0->33 | n_time = 1015
TPA_PROF: MBB = 34 | t_time = 30605
TPA_PROF: 	0->34 | n_time = 1200
TPA_PROF: MBB = 35 | t_time = 31585
TPA_PROF: 	0->35 | n_time = 980
TPA_PROF: MBB = 36 | t_time = 32480
TPA_PROF: 	0->36 | n_time = 895
TPA_PROF: MBB = 37 | t_time = 33480
TPA_PROF: 	0->37 | n_time = 1000
TPA_PROF: MBB = 38 | t_time = 34325
TPA_PROF: 	0->38 | n_time = 845
TPA_PROF: MBB = 39 | t_time = 35500
TPA_PROF: 	0->39 | n_time = 1175
TPA_PROF: MBB = 40 | t_time = 36540
TPA_PROF: 	0->40 | n_time = 1040
TPA_PROF: MBB = 41 | t_time = 37430
TPA_PROF: 	0->41 | n_time = 890
TPA_PROF: MBB = 42 | t_time = 38610
TPA_PROF: 	0->42 | n_time = 1180
TPA_PROF: MBB = 43 | t_time = 39440
TPA_PROF: 	0->43 | n_time = 830
TPA_PROF: MBB = 44 | t_time = 40630
TPA_PROF: 	0->44 | n_time = 1190
TPA_PROF: MBB = 45 | t_time = 41630
TPA_PROF: 	0->45 | n_time = 1000
TPA_PROF: MBB = 46 | t_time = 42385
TPA_PROF: 	0->46 | n_time = 755
TPA_PROF: MBB = 47 | t_time = 43565
TPA_PROF: 	0->47 | n_time = 1180
TPA_PROF: MBB = 48 | t_time = 44460
TPA_PROF: 	0->48 | n_time = 895
TPA_PROF: MBB = 49 | t_time = 45630
TPA_PROF: 	0->49 | n_time = 1170
TPA_PROF: MBB = 50 | t_time = 46810
TPA_PROF: 	0->50 | n_time = 1180
TPA_PROF: MBB = 51 | t_time = 47570
TPA_PROF: 	0->51 | n_time = 760
TPA_PROF: MBB = 52 | t_time = 48730
TPA_PROF: 	0->52 | n_time = 1160
TPA_PROF: MBB = 53 | t_time = 49585
TPA_PROF: 	0->53 | n_time = 855
TPA_PROF: MBB = 54 | t_time = 50575
TPA_PROF: 	0->54 | n_time = 990
TPA_PROF: MBB = 55 | t_time = 51755
TPA_PROF: 	0->55 | n_time = 1180
TPA_PROF: MBB = 56 | t_time = 52610
TPA_PROF: 	0->56 | n_time = 855
TPA_PROF: MBB = 57 | t_time = 53770
TPA_PROF: 	0->57 | n_time = 1160
TPA_PROF: MBB = 58 | t_time = 54765
TPA_PROF: 	0->58 | n_time = 995
TPA_PROF: MBB = 59 | t_time = 55785
TPA_PROF: 	0->59 | n_time = 1020
TPA_PROF: MBB = 60 | t_time = 56945
TPA_PROF: 	0->60 | n_time = 1160
TPA_PROF: MBB = 61 | t_time = 57725
TPA_PROF: 	0->61 | n_time = 780
TPA_PROF: MBB = 62 | t_time = 58705
TPA_PROF: 	0->62 | n_time = 980
TPA_PROF: MBB = 63 | t_time = 59725
TPA_PROF: 	0->63 | n_time = 1020
TPA_PROF: MBB = 64 | t_time = 60790
TPA_PROF: 	0->64 | n_time = 1065
TPA_PROF: MBB = 65 | t_time = 61950
TPA_PROF: 	0->65 | n_time = 1160
TPA_PROF: MBB = 66 | t_time = 62845
TPA_PROF: 	0->66 | n_time = 895
TPA_PROF: MBB = 67 | t_time = 63825
TPA_PROF: 	0->67 | n_time = 980
TPA_PROF: MBB = 68 | t_time = 64695
TPA_PROF: 	0->68 | n_time = 870
TPA_PROF: MBB = 69 | t_time = 65695
TPA_PROF: 	0->69 | n_time = 1000
TPA_PROF: MBB = 70 | t_time = 66675
TPA_PROF: 	0->70 | n_time = 980
TPA_PROF: MBB = 71 | t_time = 67485
TPA_PROF: 	0->71 | n_time = 810
TPA_PROF: MBB = 72 | t_time = 68225
TPA_PROF: 	0->72 | n_time = 740
TPA_PROF: MBB = 73 | t_time = 69025
TPA_PROF: 	0->73 | n_time = 800
TPA_PROF: MBB = 74 | t_time = 69835
TPA_PROF: 	0->74 | n_time = 810
TPA_PROF: MBB = 75 | t_time = 70545
TPA_PROF: 	0->75 | n_time = 710
TPA_PROF: MBB = 76 | t_time = 71345
TPA_PROF: 	0->76 | n_time = 800
TPA_PROF: MBB = 77 | t_time = 72065
TPA_PROF: 	0->77 | n_time = 720
TPA_PROF: MBB = 78 | t_time = 72775
TPA_PROF: 	0->78 | n_time = 710
TPA_PROF: MBB = 79 | t_time = 73585
TPA_PROF: 	0->79 | n_time = 810
TPA_PROF: MBB = 80 | t_time = 74325
TPA_PROF: 	0->80 | n_time = 740
TPA_PROF: MBB = 81 | t_time = 75125
TPA_PROF: 	0->81 | n_time = 800
TPA_PROF: MBB = 82 | t_time = 75995
TPA_PROF: 	0->82 | n_time = 870
TPA_PROF: MBB = 83 | t_time = 76975
TPA_PROF: 	0->83 | n_time = 980
TPA_PROF: MBB = 84 | t_time = 78135
TPA_PROF: 	0->84 | n_time = 1160
TPA_PROF: MBB = 85 | t_time = 78985
TPA_PROF: 	0->85 | n_time = 850
TPA_PROF: MBB = 86 | t_time = 79965
TPA_PROF: 	0->86 | n_time = 980
TPA_PROF: MBB = 87 | t_time = 80855
TPA_PROF: 	0->87 | n_time = 890
TPA_PROF: MBB = 88 | t_time = 81895
TPA_PROF: 	0->88 | n_time = 1040
TPA_PROF: MBB = 89 | t_time = 83055
TPA_PROF: 	0->89 | n_time = 1160
TPA_PROF: MBB = 90 | t_time = 84085
TPA_PROF: 	0->90 | n_time = 1030
TPA_PROF: MBB = 91 | t_time = 85065
TPA_PROF: 	0->91 | n_time = 980
TPA_PROF: MBB = 92 | t_time = 85955
TPA_PROF: 	0->92 | n_time = 890
